node:internal/modules/esm/resolve:275
    throw new ERR_MODULE_NOT_FOUND(
          ^

Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/Users/cmuir/P1Import-apps/oauth-playground/src/server/utils/logger' imported from /Users/cmuir/P1Import-apps/oauth-playground/src/server/services/userDatabaseService.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:860:10)
    at defaultResolve (node:internal/modules/esm/resolve:984:11)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:780:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:704:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:687:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:305:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:137:49) {
  code: 'ERR_MODULE_NOT_FOUND',
}
[2026-03-10T18:42:59.645Z] [03/10/2026, 13:42:59] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:42:59.645Z] [03/10/2026, 13:42:59] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:42:59.646Z] [03/10/2026, 13:42:59] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth-authz-v8u_V8 oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:42:59.649Z] [03/10/2026, 13:42:59] [ℹ️ LOG] [2026-03-10T18:42:59.648Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-10T18:42:59.676Z] [03/10/2026, 13:42:59] [ℹ️ LOG] [2026-03-10T18:42:59.676Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T18:42:59.855Z] [03/10/2026, 13:42:59] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:42:59.877Z] [03/10/2026, 13:42:59] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:42:59.946Z] [03/10/2026, 13:42:59] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:42:59.946Z] [03/10/2026, 13:42:59] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:42:59.947Z] [03/10/2026, 13:42:59] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:43:00.086Z] [03/10/2026, 13:43:00] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:43:17.654Z] [03/10/2026, 13:43:17] [ℹ️ LOG] [App Discovery] Using provided worker token
[2026-03-10T18:43:17.653Z] [03/10/2026, 13:43:17] [ℹ️ LOG] [App Discovery] Fetching application with secret: a4f963ea-0736-456a-be72-b1fa4f63f81f
[2026-03-10T18:43:17.654Z] [03/10/2026, 13:43:17] [ℹ️ LOG] [App Discovery] Fetching application from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications/a4f963ea-0736-456a-be72-b1fa4f63f81f
[2026-03-10T18:43:17.655Z] [03/10/2026, 13:43:17] [ℹ️ LOG] [App Discovery] Fetching secret from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications/a4f963ea-0736-456a-be72-b1fa4f63f81f/secret
[2026-03-10T18:43:17.868Z] [03/10/2026, 13:43:17] [ℹ️ LOG] [App Discovery] Secret fetched successfully
[2026-03-10T18:43:17.868Z] [03/10/2026, 13:43:17] [ℹ️ LOG] [App Discovery] Successfully fetched application with secret
[2026-03-10T18:43:17.941Z] [03/10/2026, 13:43:17] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth2.0-oauth-authz-v8u_V8 oauth2.0-oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:43:18.056Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:43:18.056Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:43:18.056Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:43:18.067Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:43:18.068Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth-authz-v8u_V8 oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:43:18.067Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:43:18.067Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:43:18.071Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [2026-03-10T18:43:18.071Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-10T18:43:18.096Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [2026-03-10T18:43:18.096Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T18:43:18.244Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:43:18.247Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:43:18.329Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:43:18.330Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:43:18.330Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:43:18.603Z] [03/10/2026, 13:43:18] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:43:22.510Z] [03/10/2026, 13:43:22] [ℹ️ LOG] [OIDC Discovery] Requesting: https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as/.well-known/openid-configuration
[2026-03-10T18:43:22.510Z] [03/10/2026, 13:43:22] [ℹ️ LOG] [OIDC Discovery] Fetching well-known configuration for: https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as
[2026-03-10T18:43:22.642Z] [03/10/2026, 13:43:22] [ℹ️ LOG] [OIDC Discovery] Success: {
  "issuer": "https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as",
  "hasAuthEndpoint": true,
  "hasTokenEndpoint": true,
  "hasUserInfoEndpoint": true
}
[2026-03-10T18:43:24.035Z] [03/10/2026, 13:43:24] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth-authz-v8u_V8 oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:43:24.053Z] [03/10/2026, 13:43:24] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:43:24.053Z] [03/10/2026, 13:43:24] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:43:24.053Z] [03/10/2026, 13:43:24] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:43:24.056Z] [03/10/2026, 13:43:24] [ℹ️ LOG] [2026-03-10T18:43:24.056Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-10T18:43:24.081Z] [03/10/2026, 13:43:24] [ℹ️ LOG] [2026-03-10T18:43:24.081Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T18:43:24.329Z] [03/10/2026, 13:43:24] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:43:41.759Z] [03/10/2026, 13:43:41] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth2.0-oauth-authz-v8u_V8 oauth2.0-oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:43:41.763Z] [03/10/2026, 13:43:41] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth-authz-v8u_V8 oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:43:41.894Z] [03/10/2026, 13:43:41] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:43:41.894Z] [03/10/2026, 13:43:41] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:43:41.894Z] [03/10/2026, 13:43:41] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:43:41.900Z] [03/10/2026, 13:43:41] [ℹ️ LOG] [2026-03-10T18:43:41.900Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-10T18:43:41.960Z] [03/10/2026, 13:43:41] [ℹ️ LOG] [2026-03-10T18:43:41.960Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T18:43:42.154Z] [03/10/2026, 13:43:42] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:43:44.293Z] [03/10/2026, 13:43:44] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth2.0-oauth-authz-v8u_V8 oauth2.0-oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:43:44.302Z] [03/10/2026, 13:43:44] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth-authz-v8u_V8 oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:43:44.309Z] [03/10/2026, 13:43:44] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMjVmMWQyMTAtNzc0OC00YjI4LTg1MjEtZmMyMDBiMjViZjkyIiwiaWF0IjoxNzczMTY0Njk3LCJleHAiOjE3NzMxNjgyOTcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIyNWYxZDIxMC03NzQ4LTRiMjgtODUyMS1mYzIwMGIyNWJmOTIifQ.x2exmi9yGuti-_JnpdvN-a3bg-sSSvrgToxMDIc9SKK-mDze60agKxCfsvZfCZpO87Eq0DPLnrmBhFkXQfsTYwqTebcLbxHrdHbn1jxdeu9HLXyo1tJED5OhVWOzblYh7H-CFZ410w0nmS9J9sxKA_I-PHcr_zftZwC6823swoCe4YjKZ1COpVRstyl6UcJ6WoFjHDitijmGCl0RCuYZfF-dUl4Yy3hpZa3ZcPES5PjOO1sFPFr3b_lmiq_5whROAuC77M7X0lVPlUD9qZ0UX56-9LaKXlvx3vSrn2F-ZEkJ2s2FiT5J7M-N7-Psnfl4YSZV5fYjq8rYNB1K-SZwUg"
}
[2026-03-10T18:43:44.309Z] [03/10/2026, 13:43:44] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:43:44.310Z] [03/10/2026, 13:43:44] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-10T18:43:44.325Z] [03/10/2026, 13:43:44] [ℹ️ LOG] [2026-03-10T18:43:44.325Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-10T18:43:44.350Z] [03/10/2026, 13:43:44] [ℹ️ LOG] [2026-03-10T18:43:44.350Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-10T18:43:44.435Z] [03/10/2026, 13:43:44] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-10T18:43:48.299Z] [03/10/2026, 13:43:48] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth2.0-oauth-authz-v8u_V8 oauth2.0-oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:43:48.309Z] [03/10/2026, 13:43:48] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "oauth-authz-v8u_V8 oauth-authz-v8u_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-10T18:43:48.314Z] [03/10/2026, 13:43:48] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-10T18:43:48.314Z] [03/10/2026, 13:43:48] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
