node:internal/modules/esm/resolve:275
    throw new ERR_MODULE_NOT_FOUND(
          ^

Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/Users/cmuir/P1Import-apps/oauth-playground/src/server/utils/logger' imported from /Users/cmuir/P1Import-apps/oauth-playground/src/server/services/userDatabaseService.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:860:10)
    at defaultResolve (node:internal/modules/esm/resolve:984:11)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:780:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:704:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:687:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:305:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:137:49) {
  code: 'ERR_MODULE_NOT_FOUND',
[2026-03-10T00:19:18.475Z] [03/09/2026, 19:19:18] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T00:21:24.832Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T00:21:24.848Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T00:21:24.849Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T00:21:24.849Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T00:21:24.849Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T00:21:24.849Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T00:21:24.851Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T00:21:24.853Z] [03/09/2026, 19:21:24] [ℹ️ LOG] [2026-03-10T00:21:24.853Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T00:21:24.858Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-10T00:21:24.860Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T00:21:24.866Z] [03/09/2026, 19:21:24] [ℹ️ LOG] [2026-03-10T00:21:24.866Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T00:21:24.866Z] [03/09/2026, 19:21:24] [ℹ️ LOG] [2026-03-10T00:21:24.866Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T00:21:24.867Z] [03/09/2026, 19:21:24] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T00:21:24.868Z] [03/09/2026, 19:21:24] [ℹ️ LOG] [2026-03-10T00:21:24.868Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:21:24.868Z] [03/09/2026, 19:21:24] [ℹ️ LOG] [2026-03-10T00:21:24.868Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:21:24.868Z] [03/09/2026, 19:21:24] [ℹ️ LOG] [2026-03-10T00:21:24.868Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:21:24.869Z] [03/09/2026, 19:21:24] [ℹ️ LOG] [2026-03-10T00:21:24.869Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:21:24.869Z] [03/09/2026, 19:21:24] [ℹ️ LOG] [2026-03-10T00:21:24.869Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:21:24.869Z] [03/09/2026, 19:21:24] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T00:21:24.869Z] [03/09/2026, 19:21:24] [ℹ️ LOG] [2026-03-10T00:21:24.869Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:21:24.897Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T00:21:24.897Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T00:21:24.869Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T00:21:24.897Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T00:21:24.897Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T00:21:24.897Z] [03/09/2026, 19:21:24] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T00:21:24.897Z] [03/09/2026, 19:21:24] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T00:21:36.996Z] [03/09/2026, 19:21:36] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T00:21:36.954Z] [03/09/2026, 19:21:36] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T00:21:36.997Z] [03/09/2026, 19:21:36] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T00:21:36.997Z] [03/09/2026, 19:21:36] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T00:21:36.999Z] [03/09/2026, 19:21:36] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T00:21:37.002Z] [03/09/2026, 19:21:37] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T00:21:37.013Z] [03/09/2026, 19:21:37] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T00:21:37.014Z] [03/09/2026, 19:21:37] [ℹ️ LOG] [2026-03-10T00:21:37.014Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T00:21:37.030Z] [03/09/2026, 19:21:37] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-10T00:21:37.034Z] [03/09/2026, 19:21:37] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T00:21:37.048Z] [03/09/2026, 19:21:37] [ℹ️ LOG] [2026-03-10T00:21:37.046Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T00:21:37.048Z] [03/09/2026, 19:21:37] [ℹ️ LOG] [2026-03-10T00:21:37.048Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T00:21:37.048Z] [03/09/2026, 19:21:37] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T00:21:37.055Z] [03/09/2026, 19:21:37] [ℹ️ LOG] [2026-03-10T00:21:37.054Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:21:37.058Z] [03/09/2026, 19:21:37] [ℹ️ LOG] [2026-03-10T00:21:37.058Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:21:37.058Z] [03/09/2026, 19:21:37] [ℹ️ LOG] [2026-03-10T00:21:37.058Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:21:37.061Z] [03/09/2026, 19:21:37] [ℹ️ LOG] [2026-03-10T00:21:37.061Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:21:37.061Z] [03/09/2026, 19:21:37] [ℹ️ LOG] [2026-03-10T00:21:37.061Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:21:37.062Z] [03/09/2026, 19:21:37] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T00:21:37.062Z] [03/09/2026, 19:21:37] [ℹ️ LOG] [2026-03-10T00:21:37.062Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:21:37.062Z] [03/09/2026, 19:21:37] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T00:21:37.171Z] [03/09/2026, 19:21:37] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T00:21:37.171Z] [03/09/2026, 19:21:37] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T00:21:37.171Z] [03/09/2026, 19:21:37] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T00:21:37.172Z] [03/09/2026, 19:21:37] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T00:21:37.172Z] [03/09/2026, 19:21:37] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T00:21:37.172Z] [03/09/2026, 19:21:37] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T00:23:29.453Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T00:23:29.468Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T00:23:29.468Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T00:23:29.468Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T00:23:29.468Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T00:23:29.468Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T00:23:29.470Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T00:23:29.472Z] [03/09/2026, 19:23:29] [ℹ️ LOG] [2026-03-10T00:23:29.472Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T00:23:29.481Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T00:23:29.479Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-10T00:23:29.483Z] [03/09/2026, 19:23:29] [ℹ️ LOG] [2026-03-10T00:23:29.483Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T00:23:29.484Z] [03/09/2026, 19:23:29] [ℹ️ LOG] [2026-03-10T00:23:29.484Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T00:23:29.484Z] [03/09/2026, 19:23:29] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T00:23:29.485Z] [03/09/2026, 19:23:29] [ℹ️ LOG] [2026-03-10T00:23:29.485Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:23:29.485Z] [03/09/2026, 19:23:29] [ℹ️ LOG] [2026-03-10T00:23:29.485Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:23:29.485Z] [03/09/2026, 19:23:29] [ℹ️ LOG] [2026-03-10T00:23:29.485Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:23:29.485Z] [03/09/2026, 19:23:29] [ℹ️ LOG] [2026-03-10T00:23:29.485Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T00:23:29.485Z] [03/09/2026, 19:23:29] [ℹ️ LOG] [2026-03-10T00:23:29.485Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T00:23:29.485Z] [03/09/2026, 19:23:29] [ℹ️ LOG] [2026-03-10T00:23:29.485Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T00:23:29.485Z] [03/09/2026, 19:23:29] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T00:23:29.486Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T00:23:29.516Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T00:23:29.516Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T00:23:29.516Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T00:23:29.517Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T00:23:29.517Z] [03/09/2026, 19:23:29] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T00:23:29.517Z] [03/09/2026, 19:23:29] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T09:32:59.973Z] [03/10/2026, 04:32:59] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T09:32:59.986Z] [03/10/2026, 04:32:59] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T09:32:59.986Z] [03/10/2026, 04:32:59] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T09:32:59.986Z] [03/10/2026, 04:32:59] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T09:32:59.987Z] [03/10/2026, 04:32:59] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T09:32:59.986Z] [03/10/2026, 04:32:59] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T09:32:59.989Z] [03/10/2026, 04:32:59] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T09:32:59.990Z] [03/10/2026, 04:32:59] [ℹ️ LOG] [2026-03-10T09:32:59.990Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T09:32:59.993Z] [03/10/2026, 04:32:59] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-10T09:32:59.995Z] [03/10/2026, 04:32:59] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T09:32:59.997Z] [03/10/2026, 04:32:59] [ℹ️ LOG] [2026-03-10T09:32:59.997Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T09:32:59.997Z] [03/10/2026, 04:32:59] [ℹ️ LOG] [2026-03-10T09:32:59.997Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T09:32:59.997Z] [03/10/2026, 04:32:59] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T09:32:59.998Z] [03/10/2026, 04:32:59] [ℹ️ LOG] [2026-03-10T09:32:59.998Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T09:32:59.998Z] [03/10/2026, 04:32:59] [ℹ️ LOG] [2026-03-10T09:32:59.998Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T09:32:59.998Z] [03/10/2026, 04:32:59] [ℹ️ LOG] [2026-03-10T09:32:59.998Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T09:32:59.998Z] [03/10/2026, 04:32:59] [ℹ️ LOG] [2026-03-10T09:32:59.998Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T09:32:59.999Z] [03/10/2026, 04:32:59] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T09:32:59.998Z] [03/10/2026, 04:32:59] [ℹ️ LOG] [2026-03-10T09:32:59.998Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T09:32:59.999Z] [03/10/2026, 04:32:59] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T09:32:59.999Z] [03/10/2026, 04:32:59] [ℹ️ LOG] [2026-03-10T09:32:59.999Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T09:33:00.020Z] [03/10/2026, 04:33:00] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T09:33:00.020Z] [03/10/2026, 04:33:00] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T09:33:00.020Z] [03/10/2026, 04:33:00] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T09:33:00.020Z] [03/10/2026, 04:33:00] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T09:33:00.020Z] [03/10/2026, 04:33:00] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T09:33:00.020Z] [03/10/2026, 04:33:00] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T09:47:01.523Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T09:47:01.536Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T09:47:01.536Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T09:47:01.535Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T09:47:01.536Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T09:47:01.536Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T09:47:01.537Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T09:47:01.539Z] [03/10/2026, 04:47:01] [ℹ️ LOG] [2026-03-10T09:47:01.539Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T09:47:01.542Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-10T09:47:01.543Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T09:47:01.545Z] [03/10/2026, 04:47:01] [ℹ️ LOG] [2026-03-10T09:47:01.545Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T09:47:01.545Z] [03/10/2026, 04:47:01] [ℹ️ LOG] [2026-03-10T09:47:01.545Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T09:47:01.545Z] [03/10/2026, 04:47:01] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T09:47:01.546Z] [03/10/2026, 04:47:01] [ℹ️ LOG] [2026-03-10T09:47:01.546Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T09:47:01.546Z] [03/10/2026, 04:47:01] [ℹ️ LOG] [2026-03-10T09:47:01.546Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T09:47:01.546Z] [03/10/2026, 04:47:01] [ℹ️ LOG] [2026-03-10T09:47:01.546Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T09:47:01.546Z] [03/10/2026, 04:47:01] [ℹ️ LOG] [2026-03-10T09:47:01.546Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T09:47:01.546Z] [03/10/2026, 04:47:01] [ℹ️ LOG] [2026-03-10T09:47:01.546Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T09:47:01.546Z] [03/10/2026, 04:47:01] [ℹ️ LOG] [2026-03-10T09:47:01.546Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T09:47:01.546Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T09:47:01.546Z] [03/10/2026, 04:47:01] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T09:47:01.567Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T09:47:01.567Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T09:47:01.567Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T09:47:01.567Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T09:47:01.567Z] [03/10/2026, 04:47:01] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T09:47:01.567Z] [03/10/2026, 04:47:01] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T09:50:58.938Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T09:50:58.950Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T09:50:58.951Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T09:50:58.951Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T09:50:58.951Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T09:50:58.953Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T09:50:58.951Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T09:50:58.954Z] [03/10/2026, 04:50:58] [ℹ️ LOG] [2026-03-10T09:50:58.954Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T09:50:58.957Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-10T09:50:58.958Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T09:50:58.960Z] [03/10/2026, 04:50:58] [ℹ️ LOG] [2026-03-10T09:50:58.960Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T09:50:58.960Z] [03/10/2026, 04:50:58] [ℹ️ LOG] [2026-03-10T09:50:58.960Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T09:50:58.960Z] [03/10/2026, 04:50:58] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T09:50:58.961Z] [03/10/2026, 04:50:58] [ℹ️ LOG] [2026-03-10T09:50:58.961Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T09:50:58.961Z] [03/10/2026, 04:50:58] [ℹ️ LOG] [2026-03-10T09:50:58.961Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T09:50:58.961Z] [03/10/2026, 04:50:58] [ℹ️ LOG] [2026-03-10T09:50:58.961Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T09:50:58.961Z] [03/10/2026, 04:50:58] [ℹ️ LOG] [2026-03-10T09:50:58.961Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T09:50:58.961Z] [03/10/2026, 04:50:58] [ℹ️ LOG] [2026-03-10T09:50:58.961Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T09:50:58.962Z] [03/10/2026, 04:50:58] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T09:50:58.962Z] [03/10/2026, 04:50:58] [ℹ️ LOG] [2026-03-10T09:50:58.962Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T09:50:58.983Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T09:50:58.983Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T09:50:58.983Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T09:50:58.983Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T09:50:58.962Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T09:50:58.983Z] [03/10/2026, 04:50:58] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T09:50:58.983Z] [03/10/2026, 04:50:58] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T10:00:24.027Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T10:00:24.043Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T10:00:24.043Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
