[dotenv@17.3.1] injecting env (32) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
🚀 Starting OAuth Playground Backend Server...
📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
   • server.log: Server lifecycle and backend
   • pingone-api.log: PingOne API calls (MFA, OAuth, worker token, etc.)
   • client.log: Frontend / browser logs
   • authz-redirects.log: OAuth authz redirects and OIDC
   • mcp-server.log: PingOne MCP tool calls and AI agent requests
   • ai-assistant.log: AI Assistant chat activity (Groq + RAG + NL queries)
💾 User database service initialized
[2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
🔐 Using existing self-signed certificates
🔧 Initializing databases...
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
✅ Settings database initialized
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
✅ User database initialized
🎉 All databases initialized successfully
🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
📡 Health check: https://localhost:3001/api/health
🔐 Token exchange: https://localhost:3001/api/token-exchange
👤 UserInfo: https://localhost:3001/api/userinfo
🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
✅ Token validation: https://localhost:3001/api/validate-token
3-13T01:41:44.231Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-13T14:41:38.956Z] [03/13/2026, 09:41:38] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-13T14:41:38.956Z] [03/13/2026, 09:41:38] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-13T14:41:38.955Z] [03/13/2026, 09:41:38] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-13T14:41:57.157Z] [03/13/2026, 09:41:57] [ℹ️ LOG] [2026-03-13T14:41:57.157Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Database initialized: /Users/cmuir/P1Import-apps/oauth-playground/data/enhanced_credentials.db
[2026-03-13T14:41:57.161Z] [03/13/2026, 09:41:57] [ℹ️ LOG] [2026-03-13T14:41:57.160Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T14:41:57.212Z] [03/13/2026, 09:41:57] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T14:53:08.581Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-13T14:53:08.599Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-13T14:53:08.599Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-13T14:53:08.599Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-13T14:53:08.600Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-13T14:53:08.600Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-13T14:53:08.600Z] [03/13/2026, 09:53:08] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-13T14:53:08.599Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-13T14:53:08.603Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 💾 User database service initialized
[2026-03-13T14:53:08.605Z] [03/13/2026, 09:53:08] [ℹ️ LOG] [2026-03-13T14:53:08.605Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-13T14:53:08.615Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-13T14:53:08.617Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-13T14:53:08.623Z] [03/13/2026, 09:53:08] [ℹ️ LOG] [2026-03-13T14:53:08.623Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T14:53:08.623Z] [03/13/2026, 09:53:08] [ℹ️ LOG] [2026-03-13T14:53:08.623Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-13T14:53:08.624Z] [03/13/2026, 09:53:08] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-13T14:53:08.625Z] [03/13/2026, 09:53:08] [ℹ️ LOG] [2026-03-13T14:53:08.625Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T14:53:08.625Z] [03/13/2026, 09:53:08] [ℹ️ LOG] [2026-03-13T14:53:08.625Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T14:53:08.625Z] [03/13/2026, 09:53:08] [ℹ️ LOG] [2026-03-13T14:53:08.625Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T14:53:08.626Z] [03/13/2026, 09:53:08] [ℹ️ LOG] [2026-03-13T14:53:08.626Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T14:53:08.626Z] [03/13/2026, 09:53:08] [ℹ️ LOG] [2026-03-13T14:53:08.626Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T14:53:08.626Z] [03/13/2026, 09:53:08] [ℹ️ LOG] [2026-03-13T14:53:08.626Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T14:53:08.626Z] [03/13/2026, 09:53:08] [ℹ️ LOG] ✅ User database initialized
[2026-03-13T14:53:08.626Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-13T14:53:08.655Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-13T14:53:08.655Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-13T14:53:08.656Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-13T14:53:08.656Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-13T14:53:08.656Z] [03/13/2026, 09:53:08] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-13T14:53:08.656Z] [03/13/2026, 09:53:08] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-13T14:53:27.321Z] [03/13/2026, 09:53:27] [ℹ️ LOG] [2026-03-13T14:53:27.320Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Database initialized: /Users/cmuir/P1Import-apps/oauth-playground/data/enhanced_credentials.db
[2026-03-13T14:53:27.322Z] [03/13/2026, 09:53:27] [ℹ️ LOG] [2026-03-13T14:53:27.322Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-13T14:53:27.366Z] [03/13/2026, 09:53:27] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T16:47:49.357Z] [03/13/2026, 11:47:49] [ℹ️ LOG] [2026-03-13T16:47:49.356Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T16:47:51.348Z] [03/13/2026, 11:47:51] [ℹ️ LOG] [2026-03-13T16:47:51.348Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-14T11:41:16.177Z] [03/14/2026, 06:41:16] [ℹ️ LOG] [2026-03-14T11:41:16.176Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials loaded: __worker_token__
[2026-03-14T11:41:16.195Z] [03/14/2026, 06:41:16] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-14T11:46:43.821Z] [03/14/2026, 06:46:43] [⚠️ WARN] [mcp/web-search] Error: request to https://api.pingdemo.com:3001/api/api-key/brave-search failed, reason: self-signed certificate
[2026-03-14T11:54:24.800Z] [03/14/2026, 06:54:24] [❌ ERROR] [MCP Query] Error: {
  "status": 400,
  "details": {
    "id": "359657ea-d55d-43cf-92d8-7b8f26ef4d64",
    "code": "INVALID_DATA",
    "message": "Validation Error : [responseTypes grantTypes contain AUTHORIZATION_CODE, so responseTypes must contain CODE]",
    "details": [
      {
        "code": "INVALID_VALUE",
        "target": "responseTypes",
        "message": "grantTypes contain AUTHORIZATION_CODE, so responseTypes must contain CODE"
      }
    ]
  }
}
[2026-03-14T12:43:19.430Z] [03/14/2026, 07:43:19] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-14T12:43:19.417Z] [03/14/2026, 07:43:19] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-14T12:43:19.430Z] [03/14/2026, 07:43:19] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-14T12:43:19.430Z] [03/14/2026, 07:43:19] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-14T12:43:19.430Z] [03/14/2026, 07:43:19] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-14T12:43:19.430Z] [03/14/2026, 07:43:19] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-14T12:43:19.430Z] [03/14/2026, 07:43:19] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-14T12:43:19.430Z] [03/14/2026, 07:43:19] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-14T12:43:19.433Z] [03/14/2026, 07:43:19] [ℹ️ LOG] 💾 User database service initialized
[2026-03-14T12:43:19.437Z] [03/14/2026, 07:43:19] [ℹ️ LOG] [2026-03-14T12:43:19.436Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-14T12:43:19.444Z] [03/14/2026, 07:43:19] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-14T12:43:19.508Z] [03/14/2026, 07:43:19] [ℹ️ LOG] [2026-03-14T12:43:19.508Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-14T12:43:19.509Z] [03/14/2026, 07:43:19] [ℹ️ LOG] [2026-03-14T12:43:19.509Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-14T12:43:19.509Z] [03/14/2026, 07:43:19] [ℹ️ LOG] [2026-03-14T12:43:19.509Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-14T12:43:23.917Z] [03/14/2026, 07:43:23] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-14T12:43:23.930Z] [03/14/2026, 07:43:23] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-14T12:43:23.930Z] [03/14/2026, 07:43:23] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-14T12:43:23.929Z] [03/14/2026, 07:43:23] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-14T12:43:23.930Z] [03/14/2026, 07:43:23] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-14T12:43:23.930Z] [03/14/2026, 07:43:23] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-14T12:43:23.930Z] [03/14/2026, 07:43:23] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-14T12:43:23.935Z] [03/14/2026, 07:43:23] [ℹ️ LOG] 💾 User database service initialized
[2026-03-14T12:43:23.930Z] [03/14/2026, 07:43:23] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-14T12:43:23.936Z] [03/14/2026, 07:43:23] [ℹ️ LOG] [2026-03-14T12:43:23.936Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-14T12:43:23.940Z] [03/14/2026, 07:43:23] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-14T12:43:24.012Z] [03/14/2026, 07:43:24] [ℹ️ LOG] [2026-03-14T12:43:24.012Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-14T12:43:24.013Z] [03/14/2026, 07:43:24] [ℹ️ LOG] [2026-03-14T12:43:24.013Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-14T12:43:24.013Z] [03/14/2026, 07:43:24] [ℹ️ LOG] [2026-03-14T12:43:24.013Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-14T12:43:24.142Z] [03/14/2026, 07:43:24] [❌ ERROR] [MCP Query] Error: {
  "status": 404,
  "details": {
    "error": "Not mocked"
  }
}
[2026-03-14T12:43:43.063Z] [03/14/2026, 07:43:43] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-14T12:43:43.136Z] [03/14/2026, 07:43:43] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-14T12:43:43.136Z] [03/14/2026, 07:43:43] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-14T12:43:43.136Z] [03/14/2026, 07:43:43] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-14T12:43:43.136Z] [03/14/2026, 07:43:43] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-14T12:43:43.136Z] [03/14/2026, 07:43:43] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-14T12:43:43.136Z] [03/14/2026, 07:43:43] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-14T12:43:43.136Z] [03/14/2026, 07:43:43] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-14T12:43:43.140Z] [03/14/2026, 07:43:43] [ℹ️ LOG] 💾 User database service initialized
[2026-03-14T12:43:43.143Z] [03/14/2026, 07:43:43] [ℹ️ LOG] [2026-03-14T12:43:43.143Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-14T12:43:43.171Z] [03/14/2026, 07:43:43] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-14T12:43:43.191Z] [03/14/2026, 07:43:43] [ℹ️ LOG] [2026-03-14T12:43:43.191Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-14T12:43:43.191Z] [03/14/2026, 07:43:43] [ℹ️ LOG] [2026-03-14T12:43:43.191Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-14T12:43:43.191Z] [03/14/2026, 07:43:43] [ℹ️ LOG] [2026-03-14T12:43:43.191Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-14T12:44:00.268Z] [03/14/2026, 07:44:00] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-14T12:44:00.285Z] [03/14/2026, 07:44:00] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-14T12:44:00.286Z] [03/14/2026, 07:44:00] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-14T12:44:00.286Z] [03/14/2026, 07:44:00] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-14T12:44:00.286Z] [03/14/2026, 07:44:00] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-14T12:44:00.285Z] [03/14/2026, 07:44:00] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-14T12:44:00.286Z] [03/14/2026, 07:44:00] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-14T12:44:00.286Z] [03/14/2026, 07:44:00] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-14T12:44:00.289Z] [03/14/2026, 07:44:00] [ℹ️ LOG] 💾 User database service initialized
[2026-03-14T12:44:00.290Z] [03/14/2026, 07:44:00] [ℹ️ LOG] [2026-03-14T12:44:00.290Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-14T12:44:00.293Z] [03/14/2026, 07:44:00] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-14T12:44:00.353Z] [03/14/2026, 07:44:00] [ℹ️ LOG] [2026-03-14T12:44:00.353Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-14T12:44:00.353Z] [03/14/2026, 07:44:00] [ℹ️ LOG] [2026-03-14T12:44:00.353Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-14T12:44:00.353Z] [03/14/2026, 07:44:00] [ℹ️ LOG] [2026-03-14T12:44:00.353Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-14T12:44:11.041Z] [03/14/2026, 07:44:11] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-14T12:44:11.115Z] [03/14/2026, 07:44:11] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-14T12:44:11.116Z] [03/14/2026, 07:44:11] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-14T12:44:11.116Z] [03/14/2026, 07:44:11] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-14T12:44:11.116Z] [03/14/2026, 07:44:11] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-14T12:44:11.116Z] [03/14/2026, 07:44:11] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-14T12:44:11.116Z] [03/14/2026, 07:44:11] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-14T12:44:11.116Z] [03/14/2026, 07:44:11] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-14T12:44:11.119Z] [03/14/2026, 07:44:11] [ℹ️ LOG] 💾 User database service initialized
[2026-03-14T12:44:11.120Z] [03/14/2026, 07:44:11] [ℹ️ LOG] [2026-03-14T12:44:11.120Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-14T12:44:11.124Z] [03/14/2026, 07:44:11] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-14T12:44:11.142Z] [03/14/2026, 07:44:11] [ℹ️ LOG] [2026-03-14T12:44:11.142Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-14T12:44:11.142Z] [03/14/2026, 07:44:11] [ℹ️ LOG] [2026-03-14T12:44:11.142Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-14T12:44:11.148Z] [03/14/2026, 07:44:11] [ℹ️ LOG] [2026-03-14T12:44:11.148Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-14T12:44:11.149Z] [03/14/2026, 07:44:11] [ℹ️ LOG] [2026-03-14T12:44:11.149Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-14T12:44:11.149Z] [03/14/2026, 07:44:11] [ℹ️ LOG] [2026-03-14T12:44:11.149Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-14T12:44:15.510Z] [03/14/2026, 07:44:15] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-14T12:44:15.523Z] [03/14/2026, 07:44:15] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-14T12:44:15.522Z] [03/14/2026, 07:44:15] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-14T12:44:15.523Z] [03/14/2026, 07:44:15] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-14T12:44:15.523Z] [03/14/2026, 07:44:15] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-14T12:44:15.523Z] [03/14/2026, 07:44:15] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-14T12:44:15.523Z] [03/14/2026, 07:44:15] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-14T12:44:15.522Z] [03/14/2026, 07:44:15] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-14T12:44:15.526Z] [03/14/2026, 07:44:15] [ℹ️ LOG] 💾 User database service initialized
[2026-03-14T12:44:15.528Z] [03/14/2026, 07:44:15] [ℹ️ LOG] [2026-03-14T12:44:15.528Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-14T12:44:15.531Z] [03/14/2026, 07:44:15] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-14T12:44:15.542Z] [03/14/2026, 07:44:15] [ℹ️ LOG] [2026-03-14T12:44:15.542Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-14T12:44:15.542Z] [03/14/2026, 07:44:15] [ℹ️ LOG] [2026-03-14T12:44:15.542Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-14T12:44:15.542Z] [03/14/2026, 07:44:15] [ℹ️ LOG] [2026-03-14T12:44:15.542Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-14T12:44:16.618Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-14T12:44:16.635Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-14T12:44:16.635Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-14T12:44:16.635Z] [03/14/2026, 07:44:16] Log stream started; server lifecycle and backend logs will appear here (format: [timestamp] [localTime]).
[2026-03-14T12:44:16.635Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-14T12:44:16.635Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
[2026-03-14T12:44:16.635Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-14T12:44:16.639Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 💾 User database service initialized
[2026-03-14T12:44:16.635Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-14T12:44:16.642Z] [03/14/2026, 07:44:16] [ℹ️ LOG] [2026-03-14T12:44:16.642Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-14T12:44:16.649Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-14T12:44:16.675Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 🔧 [Server] Environment config requested
[2026-03-14T12:44:16.675Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 📤 [Server] Sending environment config: {
  "hasEnvironmentId": false,
  "hasClientId": false,
  "redirectUri": "https://localhost:3000/authz-callback"
}
[2026-03-14T12:44:16.678Z] [03/14/2026, 07:44:16] [ℹ️ LOG] [2026-03-14T12:44:16.678Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-14T12:44:16.678Z] [03/14/2026, 07:44:16] [ℹ️ LOG] [2026-03-14T12:44:16.678Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-14T12:44:16.678Z] [03/14/2026, 07:44:16] [ℹ️ LOG] [2026-03-14T12:44:16.678Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-14T12:44:16.683Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 🔧 [Server] Environment config requested
[2026-03-14T12:44:16.684Z] [03/14/2026, 07:44:16] [ℹ️ LOG] 📤 [Server] Sending environment config: {
  "hasEnvironmentId": true,
  "hasClientId": true,
  "redirectUri": "https://example.com/callback"
}
